log_msg_len,type_id,timestamp,Version,Num Subpkt,Subpacket ID,Subpacket Version,Subpacket Size,Num RBs,Num Errors,Num Offload Q Full Count,Num Packet Dropped Offload Q Full,RBs,Rb Cfg Idx,Mode,PDCP Hdr Len,Num RST,Num Flow Ctrl Trigger,Num Data PDU Rx,Num Data PDU Rx Bytes,Control PDU Bytes Rx,Num Control PDU Gen,Num Control PDU Gen Bytes,Num Stat Rprt Ctrl PDU Rx,Num ROHC Ctrl PDU Rx,Num PDU ROHC Fail,Num PDU Integrity Fail,Num Missing SDU To UL,Num Missing SDU From UL,Num PDU Dups,Num PDU Dups Bytes,Num PDU Out of Win,Num PDU Out of Win Bytes,Num PDU Invalid,Num PDU Invalid Bytes,Num Flow Ctrl Trigger Rst,Num Data PDU Rx Rst,Num Data PDU Rx Bytes Rst,Control PDU Bytes Rx Rst,Num Control PDU Gen Rst,Num Control PDU Gen Bytes Rst,Num Stat Rprt Ctrl PDU Rx Rst,Num ROHC Ctrl PDU Rx Rst,Num PDU ROHC Fail Rst,Num PDU Integrity Fail Rst,Num Missing SDU To UL Rst,Num Missing SDU From UL Rst,Num PDU Dups Rst,Num PDU Dups Bytes Rst,Num PDU Out of Win Rst,Num PDU Out of Win Bytes Rst,Num PDU Invalid Rst,Num PDU Invalid Bytes Rst,Rb Cfg Idx,Mode,PDCP Hdr Len,Num RST,Num Flow Ctrl Trigger,Num Data PDU Rx,Num Data PDU Rx Bytes,Control PDU Bytes Rx,Num Control PDU Gen,Num Control PDU Gen Bytes,Num Stat Rprt Ctrl PDU Rx,Num ROHC Ctrl PDU Rx,Num PDU ROHC Fail,Num PDU Integrity Fail,Num Missing SDU To UL,Num Missing SDU From UL,Num PDU Dups,Num PDU Dups Bytes,Num PDU Out of Win,Num PDU Out of Win Bytes,Num PDU Invalid,Num PDU Invalid Bytes,Num Flow Ctrl Trigger Rst,Num Data PDU Rx Rst,Num Data PDU Rx Bytes Rst,Control PDU Bytes Rx Rst,Num Control PDU Gen Rst,Num Control PDU Gen Bytes Rst,Num Stat Rprt Ctrl PDU Rx Rst,Num ROHC Ctrl PDU Rx Rst,Num PDU ROHC Fail Rst,Num PDU Integrity Fail Rst,Num Missing SDU To UL Rst,Num Missing SDU From UL Rst,Num PDU Dups Rst,Num PDU Dups Bytes Rst,Num PDU Out of Win Rst,Num PDU Out of Win Bytes Rst,Num PDU Invalid Rst,Num PDU Invalid Bytes Rst,Rb Cfg Idx,Mode,PDCP Hdr Len,Num RST,Num Flow Ctrl Trigger,Num Data PDU Rx,Num Data PDU Rx Bytes,Control PDU Bytes Rx,Num Control PDU Gen,Num Control PDU Gen Bytes,Num Stat Rprt Ctrl PDU Rx,Num ROHC Ctrl PDU Rx,Num PDU ROHC Fail,Num PDU Integrity Fail,Num Missing SDU To UL,Num Missing SDU From UL,Num PDU Dups,Num PDU Dups Bytes,Num PDU Out of Win,Num PDU Out of Win Bytes,Num PDU Invalid,Num PDU Invalid Bytes,Num Flow Ctrl Trigger Rst,Num Data PDU Rx Rst,Num Data PDU Rx Bytes Rst,Control PDU Bytes Rx Rst,Num Control PDU Gen Rst,Num Control PDU Gen Bytes Rst,Num Stat Rprt Ctrl PDU Rx Rst,Num ROHC Ctrl PDU Rx Rst,Num PDU ROHC Fail Rst,Num PDU Integrity Fail Rst,Num Missing SDU To UL Rst,Num Missing SDU From UL Rst,Num PDU Dups Rst,Num PDU Dups Bytes Rst,Num PDU Out of Win Rst,Num PDU Out of Win Bytes Rst,Num PDU Invalid Rst,Num PDU Invalid Bytes Rst,Rb Cfg Idx,Mode,PDCP Hdr Len,Num RST,Num Flow Ctrl Trigger,Num Data PDU Rx,Num Data PDU Rx Bytes,Control PDU Bytes Rx,Num Control PDU Gen,Num Control PDU Gen Bytes,Num Stat Rprt Ctrl PDU Rx,Num ROHC Ctrl PDU Rx,Num PDU ROHC Fail,Num PDU Integrity Fail,Num Missing SDU To UL,Num Missing SDU From UL,Num PDU Dups,Num PDU Dups Bytes,Num PDU Out of Win,Num PDU Out of Win Bytes,Num PDU Invalid,Num PDU Invalid Bytes,Num Flow Ctrl Trigger Rst,Num Data PDU Rx Rst,Num Data PDU Rx Bytes Rst,Control PDU Bytes Rx Rst,Num Control PDU Gen Rst,Num Control PDU Gen Bytes Rst,Num Stat Rprt Ctrl PDU Rx Rst,Num ROHC Ctrl PDU Rx Rst,Num PDU ROHC Fail Rst,Num PDU Integrity Fail Rst,Num Missing SDU To UL Rst,Num Missing SDU From UL Rst,Num PDU Dups Rst,Num PDU Dups Bytes Rst,Num PDU Out of Win Rst,Num PDU Out of Win Bytes Rst,Num PDU Invalid Rst,Num PDU Invalid Bytes Rst
704,LTE_PDCP_DL_Stats,2021-11-29 20:25:23.232051,1,1,196,2,688,4,0,0,0,,4,AM,2,0,0,5244,6194087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5244,6194087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,6,315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
704,LTE_PDCP_DL_Stats,2021-11-29 20:23:08.722040,1,1,196,2,688,4,0,0,0,,4,AM,2,0,0,1074,1239760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1074,1239760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,4,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
704,LTE_PDCP_DL_Stats,2021-11-29 20:24:33.221862,1,1,196,2,688,4,0,0,0,,4,AM,2,0,0,3731,4347830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3731,4347830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,4,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
704,LTE_PDCP_DL_Stats,2021-11-29 20:23:39.230694,1,1,196,2,688,4,0,0,0,,4,AM,2,0,0,2248,2629603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2248,2629603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,4,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
704,LTE_PDCP_DL_Stats,2021-11-29 20:23:12.222043,1,1,196,2,688,4,0,0,0,,4,AM,2,0,0,1113,1287990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1113,1287990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,4,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
704,LTE_PDCP_DL_Stats,2021-11-29 20:23:02.732965,1,1,196,2,688,4,0,0,0,,4,AM,2,0,0,998,1147425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,998,1147425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,4,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
704,LTE_PDCP_DL_Stats,2021-11-29 20:23:03.226848,1,1,196,2,688,4,0,0,0,,4,AM,2,0,0,998,1147425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,998,1147425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,4,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
704,LTE_PDCP_DL_Stats,2021-11-29 20:23:47.722059,1,1,196,2,688,4,0,0,0,,4,AM,2,0,0,2597,3018811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2597,3018811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,4,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
704,LTE_PDCP_DL_Stats,2021-11-29 20:22:50.728360,1,1,196,2,688,4,0,0,0,,4,AM,2,0,0,420,499939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,420,499939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,4,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
704,LTE_PDCP_DL_Stats,2021-11-29 20:22:48.730499,1,1,196,2,688,4,0,0,0,,4,AM,2,0,0,201,244144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,244144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,4,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
704,LTE_PDCP_DL_Stats,2021-11-29 20:22:49.222055,1,1,196,2,688,4,0,0,0,,4,AM,2,0,0,201,244144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,244144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,4,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
704,LTE_PDCP_DL_Stats,2021-11-29 20:23:31.722055,1,1,196,2,688,4,0,0,0,,4,AM,2,0,0,1797,2100894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1797,2100894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,4,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
704,LTE_PDCP_DL_Stats,2021-11-29 20:24:27.732571,1,1,196,2,688,4,0,0,0,,4,AM,2,0,0,3701,4319295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3701,4319295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,4,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
704,LTE_PDCP_DL_Stats,2021-11-29 20:24:52.222022,1,1,196,2,688,4,0,0,0,,4,AM,2,0,0,4473,5277381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4473,5277381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,4,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
704,LTE_PDCP_DL_Stats,2021-11-29 20:24:23.722055,1,1,196,2,688,4,0,0,0,,4,AM,2,0,0,3674,4295503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3674,4295503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,4,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
704,LTE_PDCP_DL_Stats,2021-11-29 20:23:52.722054,1,1,196,2,688,4,0,0,0,,4,AM,2,0,0,2597,3018811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2597,3018811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,4,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
704,LTE_PDCP_DL_Stats,2021-11-29 20:23:53.232772,1,1,196,2,688,4,0,0,0,,4,AM,2,0,0,2597,3018811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2597,3018811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,4,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
704,LTE_PDCP_DL_Stats,2021-11-29 20:24:07.722058,1,1,196,2,688,4,0,0,0,,4,AM,2,0,0,3478,4075598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3478,4075598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,4,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
704,LTE_PDCP_DL_Stats,2021-11-29 20:24:08.725176,1,1,196,2,688,4,0,0,0,,4,AM,2,0,0,3478,4075598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3478,4075598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,4,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
704,LTE_PDCP_DL_Stats,2021-11-29 20:24:34.222025,1,1,196,2,688,4,0,0,0,,4,AM,2,0,0,3731,4347830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3731,4347830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,4,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
704,LTE_PDCP_DL_Stats,2021-11-29 20:25:39.222053,1,1,196,2,688,4,0,0,0,,4,AM,2,0,0,5529,6528575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5529,6528575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,6,315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
704,LTE_PDCP_DL_Stats,2021-11-29 20:23:37.721849,1,1,196,2,688,4,0,0,0,,4,AM,2,0,0,1933,2233789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1933,2233789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,4,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
704,LTE_PDCP_DL_Stats,2021-11-29 20:24:34.722083,1,1,196,2,688,4,0,0,0,,4,AM,2,0,0,3732,4347943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3732,4347943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,4,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
704,LTE_PDCP_DL_Stats,2021-11-29 20:25:11.732043,1,1,196,2,688,4,0,0,0,,4,AM,2,0,0,5059,5971045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5059,5971045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,4,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
704,LTE_PDCP_DL_Stats,2021-11-29 20:25:12.232123,1,1,196,2,688,4,0,0,0,,4,AM,2,0,0,5059,5971045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5059,5971045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,4,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
704,LTE_PDCP_DL_Stats,2021-11-29 20:25:12.732045,1,1,196,2,688,4,0,0,0,,4,AM,2,0,0,5059,5971045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5059,5971045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,4,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
704,LTE_PDCP_DL_Stats,2021-11-29 20:25:13.232158,1,1,196,2,688,4,0,0,0,,4,AM,2,0,0,5059,5971045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5059,5971045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,4,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
704,LTE_PDCP_DL_Stats,2021-11-29 20:25:13.722022,1,1,196,2,688,4,0,0,0,,4,AM,2,0,0,5059,5971045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5059,5971045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,4,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
704,LTE_PDCP_DL_Stats,2021-11-29 20:23:55.722040,1,1,196,2,688,4,0,0,0,,4,AM,2,0,0,2603,3019372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2603,3019372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,4,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
704,LTE_PDCP_DL_Stats,2021-11-29 20:22:39.722011,1,1,196,2,688,4,0,0,0,,4,AM,2,0,0,56,60504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,60504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,AM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,AM,1,0,0,3,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,AM,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
